area_name,population_2023,assault_rate_2023,autotheft_rate_2023,biketheft_rate_2023,breakenter_rate_2023,homicide_rate_2023,robbery_rate_2023,shooting_rate_2023,theftfrommv_rate_2023,theftover_rate_2023,avg_crime_rates
South Eglinton-Davisville,21987,0.4593623657,0.09551098632999999,0.16828125,0.19557011410000003,NA,0.01364442635,NA,0.1819256897,0.036385135650000004,0.12785332975888888
North Toronto,15077,0.6964249878000001,0.119387146,0.14591761779999998,0.2056111908,NA,0.09285666656,NA,0.2719373779,0.04642833328,0.17539592446
Dovercourt Village,13837,0.7516080322,0.2023560028,0.27462600709999996,0.3324420166,NA,0.1517669983,0.007227000237,0.17344799800000002,0.02168099976,0.21279500611077778
Junction-Wallace Emerson,26240,0.8727134399,0.12957316589999998,0.209603653,0.3125,NA,0.0685975647,0.007621951103,0.2172256165,0.03429878235,0.20579268593922223
Yonge-Bay Corridor,14731,3.686104248,0.3122666626,1.54775647,0.7331477661,0.006788405418,0.420881134,0.01357681084,0.5159188232,0.3462086792,0.8425165554842222
Bay-Cloverhill,19055,0.7452112426999999,0.08921543121,0.2938861084,0.320125946,NA,0.10495932770000001,0.00524796629,0.20991865540000001,0.06822356415,0.20408758242777778
Bendale-Glen Andrew,20773,1.140904053,0.6932075195,0.04813941193,0.1396042938,NA,0.26476675419999995,0.004813941002,0.36585952759999996,0.09627882385,0.3059527027646667
Downsview,17003,1.2233134769999998,0.5587249146000001,0.047050521850000006,0.4352173157,NA,0.1646768188,0.01764394569,0.4116920471,0.09998235321,0.3287001548833333
Oakdale-Beverley Heights,21503,2.078779785,0.7487327271,0.055806167600000005,0.4138957214,0.004650513649,0.1395154114,0.027903083800000002,0.33948751829999996,0.1069618225,0.43508141674988887
Avondale,16149,0.3096166992,0.1548083496,0.05573100662,0.1176543427,NA,0.03715400314,0.006192333697999999,0.3963093567,0.030961669919999997,0.12315864017533334
East Willowdale,18285,0.2625102539,0.47033087160000003,0.05468963623,0.3992343445,NA,0.09297238159,0.005468963623,0.41017227170000004,0.07656549072,0.19688269042922224
Yonge-Doris,23234,0.447619873,0.2022897491,0.07316863251,0.06886459351,0.004304037094,0.06025651932,NA,0.6154772948999999,0.07747267151,0.17216148566044442
Fenside-Parkwoods,22909,0.5674625853999999,0.1746038666,0.030555677410000003,0.08730193329,0.0043650965690000005,0.061111354830000006,0.0043650965690000005,0.16587367249999999,0.030555677410000003,0.12513277339755555
Parkwoods-O'Connor Hills,14788,0.6491749878,0.3719231873,0.013524478909999998,0.2366783905,NA,0.040573436739999996,0.013524478909999998,0.1825804749,0.0473356781,0.1728127903511111
East L'Amoreaux,23988,0.3460063477,0.22094380190000001,0.029181257250000002,0.10838752750000001,NA,0.04168751144,0.01667500496,0.1667500458,0.02501250648,0.10607155589222222
L'Amoreaux West,24374,0.4841224365,0.2584721375,0.032821857450000005,0.1107737732,0.004102732182,0.07795191956,0.004102732182,0.1928284302,0.004102732182,0.12991986121733332
Malvern East,28098,0.5160509644,0.2277742157,0.02135383224,0.1174460831,NA,0.07117944336,0.01067691612,0.1886255188,NA,0.12812299708
Malvern West,19412,0.4790851135,0.283329895,0.01030290508,0.08242324066000001,NA,0.07212033844,0.015454358100000001,0.2421182709,0.01030290508,0.13279300297333332
Morningside Heights,28167,0.4224801941,0.5431888428,0.003550253868,0.1171583786,NA,0.08165583801,0.02840203094,0.2485177765,0.05680406189,0.16686193074533331
West Rouge,22396,0.3125558167,0.44204321290000004,0.017860332490000002,0.11609216309999999,0.004465083122,0.09823182678,0.01339524937,0.20985890200000001,0.017860332490000002,0.1369292132168889
Woburn North,29500,0.6305084839,0.34915255739999995,0.044067794800000004,0.1491525421,0.006779661179,0.07457627105999999,0.013559322359999999,0.3118644104,0.030508474350000002,0.17890772417211112
Golfdale-Cedarbrae-Woburn,28651,0.6736239624,0.2722418213,0.0279222374,0.08376670837,0.003490279675,0.1116889496,0.01047083855,0.26526126099999997,0.03141251564,0.16443095265944443
Guildwood,10332,0.5420054321,0.222609375,0.01935733604,0.08710801697,NA,0.009678668022,NA,0.28068136600000004,0.03871467209,0.13335054069133334
Scarborough Village,17713,0.8637723999,0.2596962585,0.03387342453,0.2032405548,NA,0.13549369809999998,0.01129114246,0.4008355408,0.02258228493,0.21453170044666667
Eglinton East,24231,0.6933267211999999,0.2022202911,0.0660311203,0.21872807309999998,0.004126945019,0.1361891785,0.01238083458,0.4044405823,0.03301556015,0.19671770069433334
West Hill,29259,1.514064087,0.27683789059999997,0.05126627731,0.1845585938,0.006835503578,0.191394104,0.037595268249999994,0.49899176030000003,0.06835503387,0.31443316874533334
Morningside,18463,0.7095271606,0.27081188959999997,0.01083247566,0.04332990265,NA,0.01624871445,0.02166495132,0.2653956604,0.01624871445,0.15045105212555554
Highland Creek,13871,0.46139428709999997,0.43255712890000003,0.021627857209999997,0.1009300003,NA,0.021627857209999997,0.021627857209999997,0.15860427859999998,0.01441857147,0.13697642644444444
Centennial Scarborough,14609,0.26695870969999996,0.31487438959999997,NA,0.1163666229,NA,0.04791566849,NA,0.19850776669999998,0.013690191269999999,0.10647926096222221
Milliken,28371,0.3137006226,1.0503682859999999,0.01057417774,0.2714039001,NA,0.130414856,0.01057417774,0.3137006226,0.08459342194,0.24281445163555557
Agincourt North,31260,0.2623160706,0.3806781921,0.01279590511,0.14075495910000002,NA,0.04798464584,0.003198976278,0.09596929169,0.01599488163,0.10663254692755555
Agincourt South-Malvern West,28097,0.6797879028,0.4520055542,0.04270918655,0.2384596252,NA,0.06406378173999999,0.02135459328,0.256255127,0.03915008545,0.19930953958
Dorset Park,26286,0.8293388062,0.3728220215,0.05706459808,0.2510842285,0.015217226030000001,0.11412919619999999,0.007608613014,0.3690177307,0.09130335236,0.23417619695377778
Ionview,14121,0.8922880859000001,0.2407761536,0.03540825653,0.1062247696,NA,0.028326604840000002,0.014163302420000001,0.22661283869999999,0.014163302420000001,0.17310703489
Kennedy Park,18173,1.744345947,0.2476201019,0.044021350859999996,0.22560942080000002,NA,0.1815880737,0.03851868057,0.4016948242,0.0660320282,0.3277144919144444
Cliffcrest,17922,1.02109137,0.33478405759999996,0.0167392025,0.13391362,0.005579734325,0.0725365448,0.0223189373,0.2734069824,0.01115946865,0.21016999084166665
Birchcliffe-Cliffside,23417,0.8925139771,0.3031985168,0.02562241173,0.1494640656,NA,0.05551522446,0.004270401954999999,0.2306016998,0.02989281273,0.18789767890833334
Downtown Yonge East,18023,3.639793701,0.2496809692,1.137435547,0.6547189941,0.01109693146,0.4993619385,0.02774232864,0.6269766234999999,0.1387116394,0.7761687414222221
Church-Wellesley,22938,1.456098999,0.1613043823,0.4446769409,0.3313279419,0.004359578133,0.2397767944,0.004359578133,0.3400470886,0.1133490295,0.3439222592073333
St Lawrence-East Bayfront-The Islands,31003,1.435344971,0.1386962585,0.3419024048,0.3128729553,NA,0.13547076419999998,0.009676483154,0.35802987669999997,0.09999032593,0.3146648932871111
Harbourfront-CityPlace,31477,0.860946106,0.1080153732,0.2795692139,0.2446230621,0.0031769227980000003,0.06989230347,0.009530768394000001,0.2859230652,0.04765384293,0.212147850888
Wellington Place,28870,1.485971558,0.2459300385,0.277104248,0.48839627080000003,0.0034638032910000002,0.15933494569999998,0.02078281975,0.31866989139999996,0.1108417053,0.345610586749
Fort York-Liberty Village,21860,0.7639524536,0.10521500399999999,0.19670631409999997,0.1509606628,0.009149130821,0.032021957399999995,0.004574565411,0.1692589264,0.05489478683,0.16519264459577776
West Queen West,15136,0.7135306396,0.09249471282999999,0.2774841309,0.28409091189999996,NA,0.06606764984,NA,0.2048097229,0.03303382492,0.18572351032111112
Humber Bay Shores,20822,0.7299971313,0.3746037903,0.0768418045,0.17769667050000001,NA,0.043223514559999995,0.004802612782,0.1440783844,0.04802612686,0.17769667057799998
Mimico-Queensway,18313,2.834052246,0.3767815247,0.02730300903,0.1856604614,0.005460601807,0.04368481445,0.01092120361,0.29487249759999995,0.1365150452,0.4350279337552222
Etobicoke City Centre,25495,1.208079956,1.153167236,0.06667974091000001,0.2745636292,0.01176701355,0.1568935089,0.01568935108,0.7373994751,0.2353402557,0.4288422407155556
Islington,25937,0.5282029419000001,0.6554343262,0.03084396744,0.2236187744,NA,0.046265953060000004,NA,0.181208313,0.05012144852,0.19063285827999998
Bendale South,10881,0.7536071777,0.2205679626,0.01838066292,0.1378549805,NA,0.18380664060000002,0.009190331458999999,0.2297583008,0.01838066292,0.17461630216655555
Caledonia-Fairbank,10581,0.5954068604,0.31187979130000004,0.08505812072999999,0.1323126373,0.009450902939,0.03780361176,0.01890180588,0.09450902557,0.01890180588,0.14491384019544445
Briar Hill-Belgravia,15146,0.5876138916,0.2442889252,0.0330120163,0.2508913269,NA,0.14525286869999998,0.006602403164,0.3499273682,0.05281922531,0.18560089170822222
Oakwood Village,22404,0.49991073610000003,0.2588823547,0.0446348877,0.1606855927,NA,0.05802535248,0.008926977158,0.2008569946,0.01339046574,0.138368151242
Humewood-Cedarvale,15620,0.3457106323,0.3393085938,0.08962867737,0.2432778473,NA,0.006402048588000001,NA,0.16645326230000002,0.01920614624,0.1344430230997778
Lawrence Park North,15581,0.2053783417,0.5198639526,0.03850843811,0.2117964172,NA,0.03850843811,NA,0.2117964172,0.04492651367,0.14119761317666668
Lawrence Park South,16778,0.19668614199999998,0.71522229,0.03576111603,0.3456907959,NA,0.04172130203,NA,0.13112408450000002,0.03576111603,0.16688520516555555
Forest Hill North,13172,0.478287262,0.4023686523,0.022775585169999998,0.3492256165,NA,0.06832675171,NA,0.2657151489,0.022775585169999998,0.17883051130555555
Forest Hill South,12160,0.35361840819999996,0.7730263062,0.09046052551,0.6167763062,NA,0.008223684311,0.008223684311,0.1233552628,0.02467105293,0.22203947005133334
Yonge-Eglinton,13743,0.7567489014000001,0.291057251,0.116422905,0.2401222382,NA,0.08731717682,0.014552863119999999,0.13097576900000002,0.1091464767,0.19403817569333334
Mount Pleasant East,18084,0.42579074100000003,0.3151957397,0.07188674927,0.1105950012,NA,0.04423799896,NA,0.1271842499,0.02764875031,0.12472658114888888
Rosedale-Moore Park,23053,1.1755520019999999,0.6203096924,0.1952023621,0.4381208496,0.004337830066999999,0.1041079254,0.004337830066999999,0.1995401917,0.09977009583,0.3156976421293333
Yonge-St.Clair,13953,0.2508421173,0.27234286500000005,0.1003368454,0.25800903319999996,NA,0.01433383465,NA,0.13617143250000002,0.01433383465,0.11626332918888889
Casa Loma,11972,0.46775808719999995,0.350818573,0.07517540741,0.3925827026,NA,0.1252923508,NA,0.08352822876,0.050116939539999995,0.17169692103444445
Annex,34502,1.147759521,0.2347689972,0.2347689972,0.39997680659999996,NA,0.1941916351,NA,0.3101269531,0.182598114,0.3004656693555556
Wychwood,14609,0.6092135009999999,0.1779724884,0.0889862442,0.28064892579999995,NA,0.1711273804,0.0410705719,0.1505921021,0.006845095634,0.16960625660377776
Corso Italia-Davenport,14784,0.9943181763,0.2637987061,0.1217532501,0.2773268433,0.00676406908,0.1285173187,0.02029220772,0.2637987061,0.08116883087,0.23974867869666663
Weston-Pelham Park,12330,0.9651257324,0.17031629939999998,0.05677210236,0.30819140629999997,NA,0.04866180038,0.032441200260000004,0.129764801,0.032441200260000004,0.19374606026222221
Junction Area,15252,0.8916863402999999,0.30159979249999996,0.104904274,0.44584317019999997,NA,0.1245738297,0.006556517124,0.2622606812,0.05900865555,0.24404814006377779
Oakridge,15389,1.397101807,0.142959259,0.01949444389,0.1884462891,NA,0.1299629669,0.01949444389,0.35089999390000004,0.02599259186,0.25270575506000004
Clairlea-Birchmount,28782,0.9658814697,0.42387603760000003,0.02779514885,0.20498922730000002,NA,0.07643666077,0.01389757442,0.31964422610000004,0.034743938450000005,0.22969603146555556
Wexford/Maryvale,29870,0.8704385376,0.6796116333,0.09039170074000001,0.2577837219,NA,0.1037830582,0.01339136219,0.3950451965,0.06360897064,0.2748949090077778
Tam O'Shanter-Sullivan,29770,0.45683575439999996,0.3359086304,0.0537453804,0.1444407196,NA,0.07054080962999999,0.01007725906,0.2351360474,0.01679543114,0.14705333689222222
Steeles,26395,0.1856412201,0.23868156429999998,0.01136578941,0.102292099,NA,0.02652017403,0.003788596392,0.08713771819999999,0.003788596392,0.07324619531377778
Mount Dennis,14256,0.8557800293000001,0.3858024597,0.02104377174,0.21745230100000001,NA,0.06313131332,0.01402918053,0.22446688839999998,0.04910213089,0.2034231194311111
Lambton Baby Point,8294,0.3737641602,0.24113816829999998,0.01205690861,0.1808536224,NA,0.06028454208,0.01205690861,0.09645526886,0.02411381721,0.11119148847444443
Weston,19809,1.226715088,0.5351102905,0.0555303154,0.3079408264,0.005048210621,0.1817355804,0.02019284248,0.30289263920000004,0.02019284248,0.29503984838677777
Beechborough-Greenbrook,7057,1.161966797,0.3259175415,0.042510982509999996,0.34008786010000003,0.01417032719,0.17004393010000002,0.07085163878999999,0.17004393010000002,0.09919229126000001,0.26608725539444444
Rockcliffe-Smythe,23453,0.7674924316,0.3197885132,0.05116616058,0.2259838867,NA,0.08527693939,0.03411077499,0.3965377502,0.04690231705,0.21413986374555555
Keelesdale-Eglinton West,11969,0.9357506714,0.2840671692,0.016709833150000002,0.2422925873,0.008354916573,0.2172278442,0.008354916573,0.1921630859,0.02506475067,0.21444286388511113
Palmerston-Little Italy,14699,0.5238451538000001,0.0952445755,0.2245050659,0.2381114349,0.013606368059999999,0.14286686710000002,0.013606368059999999,0.20409552,0.054425472259999996,0.1678118695088889
University,7564,1.679005859,0.09254362488,0.7006874390000001,0.727128479,NA,0.1850872498,NA,0.5156002197,0.145425705,0.4494976195977778
Kensington-Chinatown,21229,2.270479004,0.2355268707,0.6453436279,0.6830279541,0.004710537434,0.2166847229,0.02355268669,0.4898959045,0.13660559079999998,0.5228696554471111
North St.James Town,20492,1.3468670649999999,0.048799530029999996,0.20007807919999998,0.1951981201,NA,0.14151864620000001,0.0048799533840000004,0.27327737430000004,0.04391957855,0.2505042607515555
Moss Park,22207,2.8234340820000003,0.1936326447,0.44580538940000003,0.6529472656,0.03152159309,0.2521727448,0.0135092535,0.4863331299,0.11257711790000001,0.5568814689877778
Regent Park,14166,1.129464966,0.08470986938,0.19059719849999998,0.2823662415,NA,0.1411831207,0.01411831188,0.2400112915,0.05647324753,0.23765824966555554
Cabbagetown-South St.James Town,11968,1.094585571,0.15875668329999998,0.2590240784,0.4428475952,NA,0.1169786072,NA,0.4177807617,0.05013368988,0.2822341096311111
South Riverdale,30135,1.1249377440000001,0.2687904358,0.28206405640000004,0.3218848572,0.0033184006209999997,0.1460096283,0.009955201149,0.30197445679999996,0.08959681702,0.2831701774766667
Blake-Jones,8229,0.9843237305,0.0850650177,0.13367359920000002,0.4131729126,0.01215214443,0.13367359920000002,0.04860857773,0.18228216549999998,0.03645643616,0.22548979811333336
North Riverdale,12168,0.6574622192,0.2218934937,0.1232741623,0.2629848633,0.008218276978,0.07396450043,0.016436553960000003,0.1561472778,0.016436553960000003,0.17075754462533335
Playter Estates-Danforth,7764,1.365275635,0.4121586914,0.1416795502,0.3219989624,NA,0.23183926389999998,0.02575991821,0.3348789368,NA,0.31484343976777773
Danforth,10173,1.2975523679999998,0.2457485504,0.1277892456,0.2260886688,NA,0.2064287872,0.0196598835,0.27523837279999996,0.049149711609999994,0.27196173199
Greenwood-Coxwell,15400,0.8246753539999999,0.1883116913,0.10389610290000001,0.149350647,0.0064935064320000005,0.04545454407,NA,0.2337662354,0.01948052025,0.174603177928
Woodbine Corridor,13282,0.767956604,0.24092756650000002,0.06776087952,0.18822467040000002,NA,0.05270290756,0.007528986454,0.2559855499,0.02258695984,0.1781860137971111
The Beaches,23097,0.4892410278,0.2511148682,0.1082391663,0.1688531036,0.004329566479,0.06927306366000001,NA,0.21214875789999998,0.06927306366000001,0.152496957511
East End-Danforth,23011,0.9473729858000001,0.217287384,0.11733518979999999,0.19121289060000002,0.008691494942,0.07387770844000001,0.004345747471,0.2781278381,0.03042023468,0.20763016375922225
Taylor-Massey,16157,0.8912545775999999,0.1732994995,0.09902828217,0.11140682219999999,NA,0.1732994995,0.0061892676350000005,0.20424583440000002,0.018567804339999997,0.18636573192722222
Woodbine-Lumsden,8141,0.393072113,0.1965360565,0.061417514799999996,0.1474020386,0.012283503530000002,NA,NA,0.1596855469,0.04913401413,0.11328119860666666
Danforth East York,17883,0.5703740844999999,0.2851870422,0.02236761093,0.06710283661,NA,0.02236761093,NA,0.2516356354,0.02236761093,0.13793360349999997
Old East York,9540,0.6603773804,0.3354297791,0.06289308167,0.0733752594,NA,0.06289308167,0.020964361190000003,0.2830188599,0.0104821806,0.16771488710333332
Runnymede-Bloor West Village,10772,0.5384329834,0.3898997498,0.1392499084,0.2877831421,NA,0.167099884,0.009283327103,0.1763832092,0.05569996262,0.195981351847
High Park North,24474,0.7640761719,0.1675247192,0.11440712739999999,0.2206423187,0.004085968971,0.098063247680000007,NA,0.1062351913,0.016343875889999998,0.16570873567122224
High Park-Swansea,26135,0.4055863647,0.2066194763,0.07269944763,0.19896690369999998,0.0038262865540000003,0.03443658066,0.011478859899999999,0.15305146790000002,0.038262866969999997,0.12499202825711112
Roncesvalles,15939,0.8532530518,0.1756697388,0.1317523041,0.3011481323,NA,0.1317523041,0.006273919106,0.24468284610000002,0.03136959648,0.2084335436428889
South Parkdale,23054,1.405395996,0.1865186157,0.13012925720000001,0.27327145389999996,NA,0.09976576996,NA,0.1474798279,0.09109048462,0.25929460058666665
Little Portugal,17399,0.741421936,0.1321914978,0.09770676421999999,0.1839186096,NA,0.08621185303,0.005747456551,0.2586355591,0.057474567409999996,0.1737009159678889
Dufferin Grove,12709,1.1645290529999999,0.1416319122,0.4563695068,0.2832638245,NA,0.2281847534,0.007868439674,0.3068691406,0.0629475174,0.2946293497304444
Trinity-Bellwoods,17814,0.7802851563000001,0.1571797485,0.258223877,0.4097900391,NA,0.1403390656,0.005613562584,0.22454249569999998,0.05052206039,0.22516622279711113
Don Valley Village,29424,0.5641652831999999,0.5471723633000001,0.02379010391,0.1529363708,0.006797172545999999,0.1019575882,0.016992931370000002,0.3534529724,0.04758020782,0.20164944372733334
Pleasant View,16732,0.3107817383,0.26894573969999996,0.06574228668000001,0.1016017227,NA,0.0836720047,NA,0.21515658569999999,0.02988285828,0.11953143733999999
Flemingdon Park,23485,0.7110921631,0.166063446,0.02554822159,0.1021928864,NA,0.055354480739999996,0.017032148360000002,0.2086438141,0.02129018593,0.14524637180222222
Victoria Village,18592,0.7852839966,0.2904475098,0.010757314680000001,0.13984509280000001,NA,0.08605851746000001,0.021514629360000002,0.29582617190000005,0.05916523361,0.18765538513444446
Banbury-Don Mills,31047,0.42516186520000004,0.4831384583,0.04509292221,0.3188713989,0.0032209231850000002,0.07730215454,0.012883692740000001,0.2093600006,0.04509292221,0.18001381532055558
Bridle Path-Sunnybrook-York Mills,10707,0.4483048401,0.7471747437,0.07471747589000001,0.8966096802,NA,0.028019052510000003,NA,0.2428317871,0.07471747589000001,0.27915278393222226
St.Andrew-Windfields,20205,0.28705764770000003,0.6731007080000001,0.054441970830000005,0.4454342957,0.0049492697720000004,0.07423905182,NA,0.16827517700000003,0.05939123917,0.19632103999911113
Bedford Park-Nortown,25583,0.2032599792,0.8951256714,0.0273619194,0.4768791809,NA,0.046906146999999995,NA,0.2775280457,0.05081499481,0.21976399315666667
Lansing-Westgate,17872,0.4979856873,0.6322739258000001,0.061548789980000004,0.3245299988,NA,0.13428826900000002,NA,0.3133392944,0.044762756349999995,0.22319208018111114
Willowdale West,19546,0.5883556518999999,0.3018520508,0.0306968174,0.2046454468,NA,0.19441317749999998,NA,0.27115521239999996,0.05627750015,0.18304398410555553
Newtonbrook West,26265,0.7614696655000001,0.8147725219999999,0.07614696503,0.1979821014,NA,0.11422044370000001,0.003807348251,0.5711022339,0.05330287552,0.28808935058900004
Westminster-Branson,27742,0.4289524841,0.30639462279999996,0.01802321434,0.1045346375,NA,0.01441857147,NA,0.2487203522,0.02523250008,0.12736404249888889
Bathurst Manor,17255,0.5099971008,0.4404520569,0.028977108,0.2434077148,0.0057954216000000005,0.09272674561,NA,0.3245436096,0.023181686400000002,0.18545349374555556
Clanton Park,19089,0.7019749756,0.8067473145,0.047147571560000004,0.3562261047,NA,0.08381790924,0.01571585751,0.3771805725,0.05762480927,0.27182612387555555
Englemount-Lawrence,24465,0.5109339905,0.2779480896,0.0367872467,0.2002861176,NA,0.0694870224,0.016349887849999998,0.22072348020000002,0.02861230278,0.15123645973666666
Yorkdale-Glen Park,17258,1.199443726,1.153088379,0.07532738494999999,0.8923397827,NA,0.4287866516,NA,0.6837408447000001,0.25495422360000003,0.5208534436166666
Brookhaven-Amesbury,18738,0.8859003296,0.3949194031,0.02668374443,0.2081332092,NA,0.1601024628,NA,0.2881844482,0.048030738829999996,0.22355048179555556
Maple Leaf,10575,0.4728132324,0.46335696410000005,NA,0.1607565002,NA,0.04728132248,0.009456264495999999,0.1607565002,0.009456264495999999,0.14709744981911113
Rustic,10404,0.8554401855,0.3267973938,NA,0.1826220703,NA,0.01922337532,0.02883506393,0.1345636292,0.01922337532,0.17407834370777778
York University Heights,29897,1.368030273,0.8796869507,0.05351707458,0.729170166,NA,0.3545506287,0.02006890297,0.5953774413999999,0.1337926941,0.45935490349444447
Glenfield-Jane Heights,32251,1.013922058,0.36898080440000003,0.015503395080000001,0.1333291931,NA,0.09612104797000001,0.043409507750000006,0.167436676,0.08371833800999999,0.21360233558999997
Broadview North,12200,0.6639344482,0.1393442688,0.0901639328,0.1803278656,NA,0.02459016418,NA,0.229508194,0.02459016418,0.1502732264177778
Leaside-Bennington,18185,0.20896342469999998,0.6158922119,0.0659884491,0.26945285030000005,NA,0.02749518776,NA,0.29694802859999997,0.04949134064,0.17047016588888889
Thorncliffe Park,22508,0.5686867065,0.2443575592,0.04442864609,0.2177003784,NA,0.05331437683,0.01777145958,0.1466145325,0.03554291916,0.14760184202888887
O'Connor-Parkview,19901,0.6683081055,0.3065172729,0.04019898605,0.2210944214,0.005024873257,0.015074619289999999,NA,0.19094517519999998,0.03014923859,0.16414585468744444
Henry Farm,22782,0.4696690369,0.2940918274,0.03511544037,0.1097357559,0.004389430046,0.05706259155,NA,0.39065930179999997,0.04389430237,0.1560686318151111
Bayview Village,25685,0.5333852538999999,0.3737590027,0.06618649292,0.2569593201,NA,0.03503990555,0.0077866458889999995,0.4477321472,0.0700798111,0.19899206437322223
Newtonbrook East,17338,0.5017879944,0.4325758362,0.04614142227,0.2076363983,0.005767677784,0.1153535614,0.005767677784,0.24801014710000002,0.08651516724,0.18328398694200002
Bayview Woods-Steeles,13641,0.43985046390000004,0.2492485962,0.02199252319,0.19793270870000002,NA,0.05131588745,NA,0.2419177551,0.007330841064,0.1343987528448889
Hillcrest Village,18076,0.3761894226,0.4038504028,0.01106439495,0.22128790280000002,NA,0.07191856384,0.005532197475,0.2323522949,0.0442575798,0.15182808435166667
Alderwood,13503,0.3258535156,0.3554765625,0.01481152344,0.1481152344,NA,0.05924609375,NA,0.1184921875,0.05924609375,0.12013791232666667
Long Branch,11601,0.8275148926000001,0.3189380188,0.1379191437,0.2327385559,NA,0.06033962631,NA,0.16377899170000002,0.01723989296,0.19538545799666668
New Toronto,12205,1.376485107,0.3113478088,0.07374027252000001,0.3113478088,NA,0.13109381099999998,0.008193363189999999,0.2949610901,0.04096681595,0.28312623081777777
Stonegate-Queensway,26728,0.512571106,0.5537264404,0.02618976402,0.37788085940000005,0.007482789516000001,0.06734510803,0.0037413947580000003,0.25815625,0.0411553421,0.20536100602488888
Kingsway South,10257,0.6337135620000001,0.8579506836,0.08774495697000001,0.5362191772,NA,0.07799551392,NA,0.1267427139,0.05849663544,0.26431813811444443
Etobicoke West Mall,12713,0.5191536255,0.4876897583,0.02359789276,0.09439157104,NA,0.007865963936,0.01573192787,0.38543222050000003,0.03932981873,0.17479919762622223
Markland Wood,10741,0.41895541379999995,0.465506012,0.009310119629,0.1396517944,NA,0.03724047852,NA,0.21413276669999998,0.009310119629,0.1437896338531111
Eringate-Centennial-West Deane,19558,0.4601697388,0.6135596924,0.01022599411,0.1585029144,NA,0.06646896362,NA,0.2300848694,0.01533899212,0.17270568498333333
Princess-Rosethorn,12552,0.1991714478,0.9161886597,0.01593371582,0.5019120483,NA,0.09560229492000001,0.01593371582,0.1513703003,0.03983428955,0.21510516357888887
Edenbridge-Humber Valley,17271,0.3068728027,0.6658560791,0.01158010578,0.3647733154,NA,0.0405303688,0.005790052891,0.1621214752,0.028950263979999998,0.17627494042788888
Humber Heights-Westmount,11398,0.46499386600000003,0.21933673099999998,0.008773468971,0.11405509949999999,NA,0.05264081573,0.03509387589,0.1754693756,0.01754693794,0.12087890784788888
Willowridge-Martingrove-Richview,24097,0.5104369812,0.4357388916,0.01244968224,0.1286467133,NA,0.07054820250999999,0.01659957695,0.2531435394,0.01244968224,0.16000147438222223
Kingsview Village-The Westway,22759,0.6634738159,0.4921130066,0.0043938660619999995,0.1757546539,NA,0.10105892179999999,0.008787732123999999,0.4437804871,0.0351509285,0.213834823554
Elms-Old Rexdale,9884,0.6171590576,0.404694458,0.06070417023,0.1618777771,NA,0.14164306640000002,NA,0.4350465393,0.040469444269999995,0.20684383476666668
Rexdale-Kipling,10722,0.708822998,0.6901697388,0.009326618195,0.1492258911,NA,0.2238388367,0.009326618195,0.4383510437,0.03730647278,0.25181869083
Thistletown-Beaumond Heights,10530,0.6267806396,0.4558404541,0.04748337936,0.2184235535,NA,0.12345678709999999,NA,0.5223171996999999,0.1329534607,0.23636171934
Mount Olive-Silverstone-Jamestown,35386,0.8393150024,0.4295484009,0.03108574104,0.06782343292,0.01130390549,0.15260272219999998,0.04521562195,0.3419431458,0.03108574104,0.21665819041555556
West Humber-Clairville,36388,0.8849071045,2.278223633,0.02748158646,0.5826096801999999,0.005496317387,0.2116082153,0.02473342896,0.8656699829000001,0.21985269170000002,0.5667314044896667
Black Creek,23047,1.002299622,0.3601336365,0.021694797520000003,0.1258298264,NA,0.1214908676,0.0303727169,0.2343038177,0.056406475069999996,0.2169479732988889
Pelmo Park-Humberlea,12121,0.8580150146,0.8332645874,NA,0.1897533264,NA,0.1072518768,0.02475043297,0.1980034637,0.04950086594,0.25117106309
Humbermede,16568,0.9596813354,0.7363592529,0.01207146263,0.1750362091,NA,0.08450024414,0.01207146263,0.4587156067,0.06639304352,0.27831429078000003
Humber Summit,13425,1.229050293,0.9757914429,0.02979515839,0.6703910522,0.01489757919,0.1862197418,0.04469273758,0.6554934692000001,0.31284915160000004,0.4576867362066667
